The optimal value is 610651.7262
Service ways: {64, 37, 10, 44, 20, 54, 29}
Inverters: 245 1850 320 175 2198 1056 2424 1048 2713 331 1761 1810 1001 1727 1272 2234 2633 1775 884 2685 966 647 2216 1744 913 287
Cable routing:
{129: [48, 49, 82, 83, 129, 130, 190, 251], 184: [42, 76, 123, 184], 242: [39, 73, 120, 181, 242, 303, 364, 425], 243: [40, 74, 121, 182, 243, 304, 365], 244: [41, 75, 122, 183, 244, 305, 366, 427], 246: [43, 77, 124, 185, 246, 307, 368, 429], 247: [44, 78, 125, 186, 247, 308, 369], 248: [45, 79, 126, 187, 248, 309, 370, 431], 249: [46, 80, 127, 188, 249, 310, 371, 432], 250: [47, 81, 128, 189, 250, 311, 312, 372], 306: [306, 367, 428], 433: [373, 433, 434, 493, 494, 495, 555, 556], 487: [426, 486, 487, 488, 547, 548, 609, 610], 491: [430, 490, 491, 492, 552, 553, 554, 614], 550: [489, 549, 550, 551, 611, 612, 613]}
{1617: [1553, 1554, 1555, 1556, 1557, 1616, 1617, 1618], 1794: [1677, 1736, 1794], 1845: [1550, 1612, 1672, 1731, 1789, 1845, 1900, 1953], 1846: [1551, 1613, 1673, 1732, 1790, 1846, 1901, 1954], 1847: [1552, 1614, 1674, 1733, 1791, 1847, 1902, 1955], 1848: [1615, 1675, 1734, 1792, 1848, 1903, 1956, 2008], 1849: [1676, 1735, 1793, 1849, 1904, 1957, 2009], 1851: [1678, 1737, 1795, 1851, 1906, 1959, 2011], 1852: [1619, 1679, 1738, 1796, 1852, 1907, 1960, 2012], 1853: [1620, 1680, 1739, 1797, 1853, 1908, 1961, 2013], 1905: [1905, 1958, 2010], 2058: [2006, 2007, 2057, 2058, 2107, 2108, 2157, 2204], 2110: [2059, 2060, 2109, 2110, 2158, 2159, 2205, 2206], 2111: [2061, 2062, 2111, 2112, 2160, 2161, 2207, 2208], 2113: [2063, 2064, 2113, 2114, 2162, 2163, 2209, 2210]}
{133: [51, 52, 85, 86, 132, 133, 194, 255], 135: [53, 54, 87, 88, 134, 135, 196, 257], 137: [89, 90, 91, 136, 137, 138, 198, 259], 253: [50, 84, 131, 191, 192, 252, 253, 313], 315: [193, 254, 314, 315, 376, 437, 498, 559], 317: [195, 256, 316, 317, 377, 378, 438, 439], 319: [197, 258, 318, 319, 380, 441, 502, 563], 321: [199, 260, 321, 382, 443, 504, 565, 566], 322: [92, 139, 200, 261, 322, 383, 444, 505], 323: [93, 140, 201, 262, 323, 384, 445, 506], 324: [94, 141, 202, 263, 324, 385, 446, 507], 381: [381, 442, 503, 564], 436: [374, 375, 435, 436, 496, 497, 557, 558], 501: [379, 440, 499, 500, 501, 560, 561, 562]}
{67: [13, 14, 32, 33, 66, 67, 113, 114], 172: [10, 11, 30, 64, 111, 172, 233, 294], 173: [12, 31, 65, 112, 173, 174, 234, 295], 176: [15, 34, 68, 115, 176, 237, 298, 359], 177: [16, 35, 69, 116, 177, 238, 299, 360], 178: [17, 36, 70, 117, 178, 239, 300, 361], 179: [18, 37, 71, 118, 179, 240, 301, 362], 180: [19, 38, 72, 119, 180, 241, 302, 363], 236: [235, 236, 297, 358], 357: [296, 355, 356, 357, 418, 479, 540, 602], 478: [416, 417, 477, 478, 538, 539, 600, 601], 480: [419, 420, 480, 481, 541, 542, 603, 604], 482: [421, 422, 482, 483, 543, 544, 605, 606], 484: [423, 424, 484, 485, 545, 546, 607, 608]}
{2101: [1999, 2000, 2050, 2051, 2100, 2101, 2150, 2197], 2105: [2004, 2005, 2055, 2056, 2105, 2106, 2154, 2201], 2151: [2001, 2052, 2102, 2151], 2152: [2002, 2003, 2053, 2054, 2103, 2152, 2199, 2245], 2191: [2045, 2095, 2144, 2191, 2237, 2282, 2325, 2367], 2192: [1995, 2046, 2096, 2145, 2192, 2238, 2283, 2326], 2193: [1996, 2047, 2097, 2146, 2193, 2239, 2284, 2327], 2194: [1997, 2048, 2098, 2147, 2194, 2240, 2285, 2328], 2195: [1998, 2049, 2099, 2148, 2195, 2241, 2286, 2329], 2200: [2104, 2153, 2200, 2246, 2247, 2291, 2292, 2334], 2202: [2155, 2156, 2202, 2203, 2248, 2249, 2293, 2294], 2242: [2149, 2196, 2242, 2287, 2330, 2371, 2372, 2412], 2289: [2243, 2244, 2288, 2289, 2290, 2331, 2332, 2333], 2370: [2368, 2369, 2370, 2407, 2408, 2409, 2410, 2411]}
{681: [618, 619, 620, 621, 680, 681, 682, 744], 741: [616, 617, 678, 679, 740, 741, 802, 803], 807: [622, 683, 684, 745, 746, 807, 808, 809], 863: [615, 677, 739, 801, 863, 864, 926, 989], 867: [742, 743, 804, 805, 806, 867, 930, 993], 1053: [927, 990, 1052, 1053, 1116, 1179, 1242, 1306], 1054: [865, 928, 991, 1054, 1117, 1180, 1243, 1307], 1055: [866, 929, 992, 1055, 1118, 1181, 1244, 1308], 1057: [868, 931, 994, 1057, 1120, 1183, 1246, 1310], 1058: [869, 932, 995, 1058, 1121, 1184, 1247, 1311], 1059: [870, 933, 996, 1059, 1122, 1185, 1248, 1312], 1060: [871, 934, 997, 1060, 1123, 1186, 1249, 1313], 1119: [1119, 1182, 1245, 1309], 1178: [1114, 1115, 1177, 1178, 1240, 1241, 1304, 1305]}
{2384: [2254, 2299, 2342, 2384], 2420: [2250, 2295, 2338, 2380, 2420, 2459, 2498, 2535], 2421: [2251, 2296, 2339, 2381, 2421, 2460, 2499, 2536], 2422: [2252, 2297, 2340, 2382, 2422, 2461, 2500, 2537], 2423: [2253, 2298, 2341, 2383, 2423, 2462, 2501, 2538], 2425: [2255, 2300, 2343, 2385, 2425, 2464, 2503, 2540], 2426: [2256, 2301, 2344, 2386, 2426, 2465, 2504, 2541], 2427: [2302, 2345, 2387, 2427, 2466, 2505, 2542, 2578], 2428: [2303, 2346, 2388, 2428, 2467, 2506, 2543, 2579], 2429: [2304, 2347, 2389, 2429, 2468, 2507, 2544, 2580], 2539: [2463, 2502, 2539, 2574, 2575, 2576, 2608, 2609], 2573: [2571, 2572, 2573, 2607, 2640, 2672, 2702, 2731], 2611: [2577, 2610, 2611, 2612, 2613, 2643, 2644, 2645], 2674: [2641, 2642, 2673, 2674, 2675, 2703, 2704, 2732]}
{735: [671, 672, 673, 674, 733, 734, 735, 736], 794: [669, 670, 731, 732, 793, 794, 855, 856], 799: [675, 676, 737, 738, 799, 800, 861, 862], 985: [797, 859, 922, 985], 1045: [918, 919, 981, 982, 1044, 1045, 1107, 1108], 1046: [795, 857, 920, 983, 1046, 1109, 1172, 1235], 1047: [796, 858, 921, 984, 1047, 1110, 1173, 1236], 1049: [798, 860, 923, 924, 986, 1049, 1112, 1175], 1050: [925, 987, 988, 1050, 1051, 1113, 1176, 1239], 1234: [1170, 1171, 1233, 1234, 1298, 1362, 1426, 1490], 1237: [1111, 1174, 1237, 1238, 1301, 1365, 1429, 1493], 1361: [1296, 1297, 1360, 1361, 1424, 1425, 1488, 1489], 1364: [1299, 1300, 1363, 1364, 1427, 1428, 1491, 1492], 1366: [1302, 1303, 1366, 1367, 1430, 1431, 1494, 1495]}
{2548: [2474, 2511, 2512, 2547, 2548, 2549, 2581, 2582], 2586: [2515, 2516, 2551, 2552, 2585, 2586, 2619, 2651], 2588: [2517, 2518, 2553, 2554, 2587, 2588, 2620, 2621], 2617: [2513, 2514, 2550, 2583, 2584, 2617, 2649, 2679], 2654: [2519, 2555, 2589, 2622, 2654, 2684], 2705: [2614, 2646, 2676, 2705, 2733, 2759, 2760, 2784], 2706: [2615, 2647, 2677, 2706, 2734, 2761, 2785, 2804], 2707: [2616, 2648, 2678, 2707, 2735, 2762, 2786, 2805], 2709: [2618, 2650, 2680, 2708, 2709, 2736, 2737, 2764], 2711: [2652, 2681, 2682, 2710, 2711, 2738, 2739, 2766], 2712: [2653, 2683, 2712, 2740, 2741, 2767], 2789: [2763, 2765, 2787, 2788, 2789, 2808, 2822, 2831], 2810: [2790, 2791, 2809, 2810, 2823, 2824, 2832, 2833], 2821: [2806, 2807, 2819, 2820, 2821, 2829, 2830, 2834]}
{270: [101, 148, 209, 270], 277: [155, 156, 216, 217, 277, 278, 338, 339], 325: [95, 142, 203, 264, 325, 386, 447, 508], 326: [96, 143, 204, 265, 326, 387, 448, 509], 327: [97, 144, 205, 266, 327, 388, 449, 510], 328: [98, 145, 206, 267, 328, 389, 450, 511], 329: [99, 146, 207, 268, 329, 390, 451, 512], 330: [100, 147, 208, 269, 330, 391, 452, 513], 332: [149, 210, 271, 332, 393, 454, 515], 333: [150, 211, 272, 333, 394, 455, 516], 334: [151, 212, 273, 334, 395, 456, 517], 335: [152, 213, 274, 335, 396, 457, 518, 519], 336: [153, 154, 214, 215, 275, 336, 397, 458], 392: [392, 453, 514], 398: [276, 337, 398, 399, 459, 460, 520, 521]}
