The optimal value is 492723.3565
Service ways: {35, 8, 45, 16, 24}
Inverters: 2113 1827 943 1269 1944 145 2210 471 461 1659 1973 128 1208 932 1339 1479 261 1500 689 574 1000
Cable routing:
{1951: [1860, 1861, 1905, 1906, 1907, 1950, 1951, 1994], 1952: [1862, 1863, 1908, 1909, 1952, 1953, 1995, 2036], 1954: [1864, 1865, 1910, 1911, 1954, 1955, 1997, 2038], 1956: [1866, 1867, 1912, 1913, 1956, 1957, 1999, 2040], 2110: [1949, 1992, 2033, 2073, 2110, 2142, 2171, 2196], 2111: [1993, 2034, 2074, 2111, 2143, 2172, 2197], 2112: [2035, 2075, 2076, 2112, 2144, 2173, 2198, 2220], 2114: [1996, 2037, 2077, 2078, 2114, 2115, 2146, 2175], 2116: [1998, 2039, 2079, 2080, 2116, 2148, 2177, 2202], 2118: [2000, 2041, 2081, 2082, 2118, 2119, 2150, 2151], 2174: [2145, 2174, 2199, 2200, 2221], 2178: [2117, 2149, 2178, 2179, 2180, 2203, 2225, 2243], 2201: [2147, 2176, 2201, 2222, 2223, 2224, 2241, 2242], 2226: [2204, 2205, 2226, 2227, 2244, 2245, 2258, 2259]}
{1690: [1593, 1594, 1642, 1643, 1690, 1691, 1738, 1785], 1781: [1638, 1686, 1734, 1781], 1822: [1633, 1681, 1729, 1776, 1822, 1868, 1914, 1958], 1823: [1634, 1682, 1730, 1777, 1823, 1869, 1915, 1959], 1824: [1635, 1683, 1731, 1778, 1824, 1870, 1916, 1960], 1825: [1636, 1684, 1732, 1779, 1825, 1871, 1917, 1961], 1826: [1637, 1685, 1733, 1780, 1826, 1872], 1828: [1639, 1687, 1735, 1782, 1828, 1874], 1829: [1640, 1688, 1736, 1783, 1829, 1875, 1876, 1921], 1830: [1592, 1641, 1689, 1737, 1784, 1830, 1831, 1877], 1919: [1873, 1919, 1963, 2006, 2047], 1964: [1920, 1964, 1965, 2007, 2008, 2048, 2049], 1966: [1922, 1923, 1966, 1967, 2009, 2010, 2050, 2051], 2003: [2001, 2002, 2003, 2042, 2043, 2044, 2083, 2084], 2005: [1918, 1962, 2004, 2005, 2045, 2046, 2085, 2086]}
{715: [669, 670, 671, 713, 714, 715, 759, 804], 718: [631, 632, 674, 675, 718, 719, 762, 763], 720: [633, 634, 676, 677, 720, 721, 764, 765], 760: [630, 672, 673, 716, 717, 760, 761, 805], 897: [851, 897], 939: [756, 801, 847, 893, 939, 986, 1034, 1082], 940: [757, 802, 848, 894, 940, 987, 1035, 1083], 941: [758, 803, 849, 895, 941, 988, 1036, 1084], 942: [850, 896, 942, 989, 1037, 1085], 944: [806, 852, 898, 944, 991, 1039, 1087, 1136], 945: [807, 853, 899, 945, 992, 1040, 1088, 1137], 946: [808, 854, 900, 946, 993, 1041, 1089, 1138], 947: [809, 855, 901, 947, 994, 1042, 1090, 1139], 948: [810, 856, 902, 948, 995, 1043, 1091, 1140], 990: [990, 1038, 1086, 1135]}
{924: [877, 878, 879, 923, 924, 925, 971, 972], 973: [880, 881, 926, 927, 973, 974, 1021, 1022], 1017: [921, 922, 968, 969, 1016, 1017, 1064, 1065], 1067: [970, 1018, 1019, 1020, 1066, 1067, 1068, 1116], 1217: [1166, 1217], 1266: [1113, 1163, 1214, 1266, 1317, 1368, 1418, 1468], 1267: [1114, 1164, 1215, 1267, 1318, 1369, 1419], 1268: [1115, 1165, 1216, 1268, 1319, 1370, 1420, 1470], 1270: [1117, 1167, 1218, 1270, 1321, 1372, 1422, 1472], 1271: [1069, 1118, 1168, 1219, 1271, 1322, 1373, 1423], 1272: [1070, 1119, 1169, 1220, 1272, 1323, 1374, 1424], 1320: [1320, 1371, 1421], 1519: [1469, 1518, 1519, 1520, 1567, 1568, 1616, 1617], 1523: [1473, 1474, 1522, 1523, 1524, 1572, 1573, 1621], 1570: [1471, 1521, 1569, 1570, 1571, 1618, 1619, 1620]}
{1761: [1665, 1666, 1713, 1714, 1760, 1761, 1806, 1807], 1763: [1668, 1669, 1716, 1717, 1763, 1764, 1809, 1810], 1766: [1623, 1671, 1672, 1719, 1720, 1766, 1767, 1813], 1811: [1622, 1670, 1718, 1765, 1811, 1812, 1857, 1903], 1851: [1664, 1712, 1759, 1805, 1850, 1851, 1896, 1897], 1854: [1667, 1715, 1762, 1808, 1854, 1900], 1942: [1852, 1898, 1941, 1942, 1985, 2026, 2066, 2103], 1943: [1853, 1899, 1943, 1986, 2027, 2067], 1945: [1855, 1856, 1901, 1902, 1945, 1988, 2029, 2069], 1948: [1858, 1859, 1904, 1947, 1948, 1991, 2032, 2072], 1984: [1940, 1983, 1984, 2024, 2025, 2064, 2065, 2102], 1989: [1946, 1989, 1990, 2030, 2070, 2107, 2139, 2168], 2068: [1987, 2028, 2068, 2104, 2105, 2106, 2137, 2138], 2108: [2031, 2071, 2108, 2109, 2140, 2141, 2169, 2170]}
{17: [1, 2, 3, 16, 17, 18, 39, 62], 42: [5, 6, 20, 21, 42, 43, 65, 91], 44: [7, 8, 22, 23, 44, 45, 67, 93], 60: [14, 15, 36, 37, 59, 60, 86, 113], 64: [4, 19, 40, 41, 63, 64, 90, 117], 142: [38, 61, 87, 114, 141, 142, 170, 171], 143: [88, 115, 143, 172, 203, 234, 267, 301], 144: [89, 116, 144, 173, 204, 235], 146: [118, 146, 174, 175, 206, 237], 147: [66, 92, 119, 120, 147, 148, 176, 177], 149: [68, 94, 121, 149, 178, 209, 240, 273], 233: [201, 202, 232, 233, 265, 266, 299, 300], 238: [207, 208, 238, 239, 271, 272, 305, 306], 269: [205, 236, 268, 269, 270, 302, 303, 304]}
{2185: [2087, 2124, 2156, 2185], 2206: [2120, 2152, 2181, 2206, 2228, 2246, 2260, 2271], 2207: [2121, 2153, 2182, 2207, 2229, 2247, 2261, 2272], 2208: [2122, 2154, 2183, 2208, 2230, 2248, 2262, 2273], 2209: [2123, 2155, 2184, 2209, 2231, 2232, 2249, 2263], 2211: [2088, 2125, 2157, 2186, 2211, 2233, 2251, 2265], 2212: [2089, 2126, 2158, 2187, 2212, 2234, 2252, 2266], 2213: [2090, 2127, 2159, 2188, 2213, 2235, 2253, 2267], 2214: [2091, 2128, 2160, 2189, 2214, 2236, 2254, 2268], 2215: [2161, 2190, 2215, 2237, 2255, 2269, 2279, 2280], 2216: [2162, 2163, 2191, 2192, 2216, 2238, 2256, 2270], 2217: [2193, 2194, 2217, 2218, 2219, 2239, 2240, 2257], 2275: [2250, 2264, 2274, 2275, 2276, 2281, 2282, 2283], 2284: [2277, 2278, 2284, 2285, 2286, 2287, 2288, 2289]}
{284: [249, 250, 251, 252, 282, 283, 284, 285], 288: [253, 254, 255, 286, 287, 288, 321, 322], 433: [359, 395, 396, 433], 463: [316, 351, 387, 425, 463, 503, 544, 587], 464: [317, 352, 388, 426, 464, 504, 545, 588], 465: [318, 353, 389, 427, 465, 505, 546, 589], 466: [319, 354, 390, 428, 466, 506, 547, 590], 467: [320, 355, 391, 429, 467, 507, 548, 591], 468: [356, 392, 430, 468, 508, 549, 592, 635], 469: [357, 393, 431, 469, 509, 550, 593, 636], 470: [289, 323, 358, 394, 432, 470, 510, 551], 472: [434, 472, 473, 512, 513, 553, 554, 597], 555: [514, 555, 556, 598, 599, 640, 641, 642], 595: [511, 552, 594, 595, 596, 637, 638, 639]}
{314: [279, 280, 281, 313, 314, 315, 349, 385], 343: [274, 307, 308, 341, 342, 343, 379, 417], 347: [277, 278, 311, 312, 346, 347, 348, 383], 381: [275, 276, 310, 345, 381, 382, 419, 457], 454: [377, 378, 415, 416, 453, 454, 493, 494], 456: [309, 344, 380, 418, 455, 456, 496, 537], 459: [420, 421, 458, 459, 499, 540, 583, 626], 460: [384, 422, 423, 460, 500, 541, 584, 627], 462: [350, 386, 424, 462, 502, 543, 586, 629], 501: [501, 542, 585, 628], 536: [495, 534, 535, 536, 579, 622, 665, 709], 539: [497, 498, 538, 539, 582, 625, 668, 712], 621: [577, 578, 620, 621, 663, 664, 707, 708], 624: [580, 581, 623, 624, 666, 667, 710, 711]}
{1508: [1457, 1458, 1459, 1507, 1508, 1509, 1557, 1606], 1513: [1414, 1462, 1463, 1464, 1512, 1513, 1562, 1611], 1515: [1415, 1416, 1465, 1466, 1515, 1516, 1564, 1565], 1560: [1460, 1461, 1510, 1511, 1558, 1559, 1560, 1609], 1656: [1607, 1608, 1655, 1656, 1703, 1704, 1750, 1751], 1658: [1561, 1610, 1657, 1658, 1706, 1753, 1799, 1845], 1660: [1514, 1563, 1612, 1660, 1708, 1755, 1801, 1847], 1661: [1613, 1614, 1661, 1662, 1709, 1756, 1802, 1848], 1663: [1417, 1467, 1517, 1566, 1615, 1663, 1711, 1758], 1707: [1707, 1754, 1800, 1846], 1798: [1705, 1752, 1797, 1798, 1843, 1844, 1889, 1890], 1803: [1710, 1757, 1803, 1804, 1849, 1895, 1939, 1982], 1892: [1891, 1892, 1893, 1935, 1936, 1937, 1979, 1980], 1981: [1894, 1938, 1981, 2021, 2022, 2023, 2062, 2063]}
{1788: [1739, 1740, 1741, 1786, 1787, 1788, 1834, 1880], 1791: [1743, 1744, 1745, 1746, 1790, 1791, 1792, 1793], 1841: [1747, 1748, 1749, 1795, 1796, 1841, 1842, 1888], 1927: [1742, 1789, 1835, 1881, 1926, 1927, 1970, 1971], 1929: [1837, 1883, 1929], 1968: [1832, 1878, 1924, 1968, 2011, 2052, 2092, 2129], 1969: [1833, 1879, 1925, 1969, 2012, 2053, 2093, 2130], 1972: [1836, 1882, 1928, 1972, 2014, 2015, 2056, 2096], 1974: [1838, 1884, 1930, 1974, 2017, 2058, 2098], 1975: [1839, 1885, 1931, 1975, 2018, 2059, 2099, 2136], 1976: [1794, 1840, 1886, 1932, 1976, 2019, 2060, 2100], 1977: [1887, 1933, 1934, 1977, 1978, 2020, 2061, 2101], 2016: [2016, 2057], 2055: [2013, 2054, 2055, 2094, 2095, 2131, 2132, 2164], 2134: [2097, 2133, 2134, 2135, 2165, 2166, 2167, 2195]}
{26: [9, 10, 11, 12, 24, 25, 26, 27], 52: [13, 28, 29, 30, 31, 52, 75, 101], 122: [46, 69, 95, 122, 150, 179, 210, 241], 123: [47, 70, 96, 123, 151, 180, 211, 242], 124: [48, 71, 97, 124, 152, 181, 212, 243], 125: [49, 72, 98, 125, 153, 182, 213, 244], 126: [50, 73, 99, 126, 154, 183, 214, 245], 127: [51, 74, 100, 127, 155, 184, 215, 246], 129: [53, 76, 102, 129, 157, 186, 217, 248], 130: [32, 54, 77, 103, 130, 158, 187, 218], 131: [33, 55, 78, 104, 131, 159, 188, 219], 132: [79, 105, 106, 132, 133, 160, 189, 220], 156: [156, 185, 216, 247], 190: [161, 162, 190, 191, 192, 221, 222, 223]}
{1055: [958, 959, 1006, 1007, 1054, 1055, 1104, 1154], 1057: [960, 961, 1008, 1009, 1056, 1057, 1106], 1058: [962, 963, 1010, 1011, 1058, 1059, 1107, 1157], 1060: [964, 965, 1012, 1013, 1060, 1061, 1109, 1159], 1161: [966, 967, 1014, 1062, 1111, 1161, 1212, 1264], 1204: [1102, 1103, 1152, 1153, 1203, 1204, 1256, 1307], 1206: [1105, 1155, 1205, 1206, 1258, 1309, 1360, 1410], 1207: [1156, 1207, 1259, 1310, 1361], 1209: [1108, 1158, 1209, 1210, 1261, 1262, 1312, 1313], 1211: [1110, 1160, 1211, 1263, 1314, 1315, 1365, 1366], 1213: [1015, 1063, 1112, 1162, 1213, 1265, 1316, 1367], 1254: [1151, 1202, 1253, 1254, 1255, 1305, 1306, 1356], 1359: [1257, 1308, 1357, 1358, 1359, 1407, 1408, 1409], 1362: [1260, 1311, 1362, 1363, 1364, 1411, 1412, 1413]}
{885: [748, 793, 838, 839, 884, 885, 931, 978], 886: [749, 794, 840, 886], 929: [837, 882, 883, 928, 929, 975, 976, 1023], 933: [750, 795, 841, 887, 933, 980, 1028, 1076], 934: [751, 796, 842, 888, 934, 981, 1029, 1077], 935: [752, 797, 843, 889, 935, 982, 1030, 1078], 936: [753, 798, 844, 890, 936, 983, 1031, 1079], 937: [754, 799, 845, 891, 937, 984, 1032, 1080], 938: [755, 800, 846, 892, 938, 985, 1033, 1081], 1025: [930, 977, 1024, 1025, 1073, 1122, 1172, 1223], 1027: [979, 1026, 1027, 1074, 1075, 1123, 1124, 1125], 1121: [1071, 1072, 1120, 1121, 1170, 1171, 1221, 1222], 1127: [1126, 1127, 1128, 1129, 1177, 1178, 1228, 1229], 1174: [1173, 1174, 1175, 1176, 1224, 1225, 1226, 1227]}
