The optimal value is 558924.6434
Service ways: {38, 8, 49, 18, 27}
Inverters: 1818 1219 2471 1122 1775 1028 352 1754 1948 1744 2347 733 1155 2169 548 531 473 654 97 1513 118 1199 2234 2516
Cable routing:
{1551: [1494, 1495, 1496, 1550, 1551, 1552, 1606, 1607], 1601: [1544, 1545, 1546, 1547, 1599, 1600, 1601, 1655], 1652: [1542, 1543, 1597, 1598, 1651, 1652, 1705, 1706], 1657: [1548, 1549, 1603, 1604, 1605, 1657, 1658, 1711], 1764: [1602, 1656, 1710, 1764, 1765], 1814: [1759, 1760, 1813, 1814, 1868, 1922, 1976, 2028], 1815: [1653, 1707, 1761, 1815, 1869, 1923, 1977, 2029], 1816: [1654, 1708, 1762, 1816, 1870, 1924, 1978, 2030], 1817: [1709, 1763, 1817, 1871, 1925, 1979, 2031], 1820: [1712, 1766, 1819, 1820, 1874, 1928, 1982, 2034], 1821: [1659, 1713, 1767, 1821, 1875, 1929, 1983, 2035], 1822: [1660, 1714, 1768, 1822, 1876, 1930, 1984, 2036], 1823: [1661, 1715, 1769, 1823, 1877, 1931, 1985, 2037], 1926: [1872, 1873, 1926, 1927, 1980, 1981, 2032, 2033]}
{955: [902, 903, 904, 954, 955, 956, 1006, 1007], 1005: [900, 901, 952, 953, 1004, 1005, 1057, 1110], 1009: [905, 906, 957, 958, 1008, 1009, 1010, 1061], 1161: [899, 951, 1003, 1055, 1108, 1161, 1214, 1215], 1165: [1058, 1059, 1112, 1165], 1216: [1056, 1109, 1162, 1216, 1268, 1269, 1270, 1324], 1218: [1111, 1163, 1164, 1217, 1218, 1272, 1326, 1380], 1220: [1060, 1113, 1166, 1220, 1273, 1274, 1328, 1382], 1221: [1114, 1167, 1221, 1275, 1329, 1383, 1438, 1493], 1222: [1062, 1115, 1168, 1222, 1276, 1330, 1384, 1439], 1223: [1063, 1116, 1169, 1223, 1277, 1331, 1385, 1440], 1377: [1322, 1323, 1376, 1377, 1431, 1432, 1486, 1487], 1379: [1271, 1325, 1378, 1379, 1433, 1434, 1488, 1489], 1436: [1327, 1381, 1435, 1436, 1437, 1490, 1491, 1492]}
{2289: [2244, 2245, 2246, 2247, 2288, 2289, 2290, 2291], 2334: [2249, 2250, 2293, 2294, 2334, 2335, 2373, 2374], 2408: [2248, 2292, 2333, 2372, 2408, 2409, 2442, 2474], 2439: [2330, 2369, 2405, 2439], 2469: [2287, 2328, 2367, 2403, 2437, 2468, 2469, 2498], 2470: [2329, 2368, 2404, 2438, 2470, 2499, 2525, 2526], 2472: [2331, 2370, 2406, 2440, 2472, 2501, 2528, 2552], 2473: [2332, 2371, 2407, 2441, 2473, 2502, 2529, 2553], 2475: [2410, 2443, 2444, 2475, 2476, 2504, 2505, 2531], 2548: [2497, 2524, 2548, 2549, 2569, 2588, 2604, 2611], 2551: [2500, 2527, 2550, 2551, 2572, 2591, 2607, 2614], 2554: [2503, 2530, 2554, 2555, 2575, 2576, 2594, 2610], 2590: [2570, 2571, 2589, 2590, 2605, 2606, 2612, 2613], 2592: [2573, 2574, 2592, 2593, 2608, 2609, 2615, 2616]}
{913: [861, 862, 863, 912, 913, 914, 965, 1017], 961: [858, 907, 908, 909, 959, 961, 1013, 1065], 963: [859, 860, 910, 911, 962, 963, 1015, 1067], 967: [864, 865, 915, 916, 967, 968, 1019, 1020], 1117: [960, 1011, 1012, 1064, 1117, 1170, 1224, 1278], 1119: [1014, 1066, 1118, 1119, 1171, 1172, 1226, 1280], 1121: [964, 1016, 1068, 1120, 1121, 1173, 1174, 1228], 1123: [966, 1018, 1069, 1070, 1123, 1176, 1230, 1284], 1124: [1071, 1072, 1124, 1125, 1177, 1231, 1285, 1339], 1175: [1175, 1229, 1282, 1283], 1286: [1178, 1232, 1286, 1287, 1340, 1341, 1394, 1395], 1333: [1225, 1279, 1332, 1333, 1386, 1387, 1441, 1442], 1335: [1227, 1281, 1334, 1335, 1388, 1389, 1443, 1444], 1337: [1336, 1337, 1338, 1390, 1391, 1392, 1393, 1445]}
{1555: [1497, 1498, 1499, 1500, 1553, 1554, 1555, 1556], 1558: [1446, 1447, 1501, 1502, 1557, 1558, 1613, 1667], 1559: [1448, 1449, 1503, 1504, 1559, 1560, 1614, 1615], 1670: [1450, 1505, 1561, 1616, 1617, 1670, 1671, 1724], 1770: [1608, 1662, 1716, 1770, 1824, 1878, 1932, 1986], 1771: [1609, 1663, 1717, 1771, 1825, 1879, 1933, 1987], 1772: [1610, 1664, 1718, 1772, 1826, 1880, 1934, 1988], 1773: [1611, 1665, 1719, 1773, 1827, 1881, 1935, 1989], 1774: [1612, 1666, 1720, 1774, 1828, 1882, 1936, 1990], 1776: [1668, 1721, 1722, 1776, 1830, 1884, 1938, 1992], 1777: [1669, 1723, 1777, 1778, 1831, 1885, 1939, 1993], 1779: [1725, 1726, 1779, 1780, 1833, 1834, 1887, 1888], 1829: [1829, 1883, 1937, 1991], 1940: [1832, 1886, 1940, 1941, 1942, 1994, 1995, 1996]}
{873: [773, 774, 822, 823, 824, 873, 924, 976], 875: [775, 776, 825, 826, 875, 876, 926, 978], 1021: [866, 917, 969, 1021, 1073, 1126, 1179, 1233], 1022: [867, 918, 970, 1022, 1074, 1127, 1180, 1234], 1023: [868, 919, 971, 1023, 1075, 1128, 1181, 1235], 1024: [869, 920, 972, 1024, 1076, 1129, 1182, 1236], 1025: [870, 921, 973, 1025, 1077, 1130, 1183, 1237], 1026: [871, 922, 974, 1026, 1078, 1131, 1184, 1238], 1027: [872, 923, 975, 1027, 1079, 1132, 1185, 1239], 1029: [874, 925, 977, 1029, 1081, 1134, 1187, 1241], 1031: [927, 928, 979, 980, 1031, 1032, 1083, 1084], 1080: [1080, 1133, 1186, 1240], 1135: [1030, 1082, 1135, 1136, 1188, 1189, 1242, 1243], 1137: [1085, 1137, 1138, 1190, 1191, 1244, 1245, 1246]}
{177: [139, 140, 141, 176, 177, 178, 179, 219], 180: [106, 107, 142, 143, 180, 181, 182, 224], 306: [216, 261, 306], 348: [256, 257, 301, 302, 347, 348, 393, 394], 350: [258, 259, 303, 304, 350, 396, 442, 489], 351: [214, 215, 260, 305, 351, 397, 443, 490], 353: [175, 217, 262, 307, 353, 399, 445, 492], 354: [218, 263, 308, 354, 400, 446, 493], 355: [264, 309, 355, 401, 447, 494, 541], 356: [220, 265, 310, 356, 402, 448, 495, 542], 357: [221, 266, 311, 357, 403, 449, 496, 543], 358: [222, 267, 312, 358, 404, 450, 497, 544], 359: [223, 268, 313, 359, 405, 451, 498, 545], 398: [398, 444, 491], 441: [349, 395, 439, 440, 441, 486, 487, 488]}
{1533: [1475, 1476, 1477, 1478, 1531, 1532, 1533, 1534], 1537: [1479, 1480, 1481, 1535, 1536, 1537, 1538, 1592], 1649: [1540, 1541, 1595, 1596, 1649, 1650, 1703, 1704], 1700: [1646, 1700], 1748: [1586, 1640, 1694, 1748, 1802, 1856, 1910, 1964], 1749: [1587, 1641, 1695, 1749, 1803, 1857, 1911, 1965], 1750: [1588, 1642, 1696, 1750, 1804, 1858, 1912, 1966], 1751: [1589, 1643, 1697, 1751, 1805, 1859, 1913, 1967], 1752: [1590, 1644, 1698, 1752, 1806, 1860, 1914, 1968], 1753: [1591, 1645, 1699, 1753, 1807, 1861, 1915, 1969], 1755: [1593, 1647, 1701, 1755, 1809, 1863], 1756: [1539, 1594, 1648, 1702, 1756, 1757, 1810, 1811], 1808: [1808, 1862, 1916, 1970], 1866: [1758, 1812, 1866, 1867, 1920, 1921, 1974, 1975], 1918: [1864, 1865, 1917, 1918, 1919, 1971, 1972, 1973]}
{1786: [1731, 1732, 1733, 1785, 1786, 1787, 1840, 1894], 1838: [1729, 1730, 1783, 1784, 1837, 1838, 1891, 1892], 1943: [1727, 1781, 1835, 1889, 1943, 1997, 2049], 1944: [1728, 1782, 1836, 1890, 1944, 1945, 1998, 2050], 1947: [1839, 1893, 1946, 1947, 2001, 2002, 2053, 2104], 1949: [1841, 1895, 1949, 2003, 2055, 2106], 1950: [1734, 1788, 1842, 1896, 1950, 2004, 2056, 2107], 1951: [1735, 1789, 1843, 1897, 1951, 2005, 2057], 1952: [1736, 1790, 1844, 1898, 1952, 2006, 2058, 2109], 1953: [1791, 1845, 1899, 1953, 2007, 2059, 2110, 2158], 1954: [1737, 1738, 1792, 1846, 1900, 1954, 2008, 2060], 2052: [1999, 2000, 2051, 2052, 2103, 2151, 2198, 2243], 2153: [2054, 2105, 2152, 2153, 2154, 2199, 2200, 2201], 2156: [2108, 2155, 2156, 2157, 2202, 2203, 2204, 2205]}
{1577: [1465, 1466, 1521, 1522, 1576, 1577, 1631, 1685], 1579: [1467, 1468, 1523, 1524, 1578, 1579, 1633, 1687], 1581: [1469, 1470, 1525, 1526, 1580, 1581, 1635, 1689], 1582: [1471, 1472, 1527, 1528, 1582, 1583, 1636, 1690], 1740: [1632, 1686, 1739, 1740, 1793, 1794, 1847, 1848], 1742: [1634, 1688, 1741, 1742, 1795, 1796, 1850, 1904], 1745: [1637, 1691, 1745, 1799, 1853, 1907, 1961], 1746: [1473, 1529, 1584, 1638, 1692, 1746, 1800, 1854], 1747: [1474, 1530, 1585, 1639, 1693, 1747, 1801, 1855], 1798: [1743, 1797, 1798, 1852, 1906], 1903: [1849, 1901, 1902, 1903, 1955, 1956, 1957, 2009], 1959: [1851, 1905, 1958, 1959, 2010, 2011, 2061, 2062], 1962: [1908, 1909, 1962, 1963, 2014, 2065, 2113, 2160], 2012: [1960, 2012, 2013, 2063, 2064, 2111, 2112, 2159]}
