The optimal value is 529848.9666
Service ways: {35, 8, 45, 17, 55, 26}
Inverters: 74 1254 1769 358 721 1730 1333 769 1323 901 1796 437 710 2194 2293 117 2311 2381 1903 345 1136 1216 1787
Cable routing:
{28: [1, 2, 11, 12, 28, 29, 49, 50], 51: [3, 4, 13, 14, 30, 51, 76, 102], 55: [17, 18, 34, 35, 55, 56, 80, 106], 70: [7, 24, 45, 70, 96, 123, 152, 182], 71: [8, 25, 46, 71, 97, 124, 153, 183], 72: [9, 26, 47, 72, 98, 125, 154, 184], 73: [10, 27, 48, 73, 99, 126, 155, 185], 77: [31, 52, 77, 103, 130, 159, 189, 190], 78: [5, 15, 32, 53, 78, 104, 131, 160], 79: [6, 16, 33, 54, 79, 105, 132, 161], 82: [19, 36, 57, 81, 82, 108, 135, 164], 100: [100, 127, 156, 186], 128: [75, 101, 128, 129, 157, 158, 187, 188], 133: [107, 133, 134, 162, 163, 191, 192, 193]}
{1076: [990, 991, 1032, 1033, 1075, 1076, 1119, 1162], 1078: [992, 993, 1034, 1035, 1077, 1078, 1120, 1121], 1117: [989, 1031, 1073, 1074, 1116, 1117, 1160, 1204], 1123: [995, 996, 1037, 1038, 1080, 1123, 1166, 1210], 1165: [994, 1036, 1079, 1122, 1164, 1165, 1208, 1209], 1248: [1159, 1203, 1248, 1292, 1337, 1383, 1428, 1474], 1250: [1118, 1161, 1205, 1249, 1250, 1293, 1294, 1339], 1252: [1163, 1206, 1207, 1251, 1252, 1295, 1296, 1341], 1298: [1253, 1297, 1298, 1343], 1386: [1338, 1340, 1384, 1385, 1386, 1431, 1477, 1524], 1388: [1342, 1387, 1388, 1432, 1433, 1478, 1479, 1526], 1476: [1429, 1430, 1475, 1476, 1523, 1570, 1617, 1665], 1569: [1521, 1522, 1568, 1569, 1615, 1616, 1663, 1664], 1572: [1525, 1571, 1572, 1618, 1619, 1666, 1667, 1716]}
{1528: [1434, 1435, 1481, 1482, 1528, 1529, 1575, 1576], 1530: [1436, 1437, 1483, 1484, 1530, 1531, 1577, 1578], 1532: [1438, 1439, 1485, 1486, 1532, 1533, 1579, 1580], 1622: [1480, 1527, 1573, 1574, 1620, 1621, 1622, 1671], 1721: [1623, 1672, 1720, 1721], 1766: [1668, 1669, 1718, 1766, 1814, 1863, 1912, 1960], 1767: [1670, 1719, 1767, 1768, 1815, 1864, 1913, 1961], 1770: [1624, 1673, 1722, 1770, 1818, 1867, 1916, 1964], 1771: [1625, 1674, 1723, 1771, 1819, 1868, 1917, 1965], 1772: [1626, 1675, 1724, 1772, 1820, 1869, 1918, 1966], 1773: [1627, 1676, 1725, 1773, 1821, 1870, 1919, 1967], 1774: [1628, 1677, 1726, 1774, 1822, 1871, 1920, 1968], 1813: [1717, 1765, 1813, 1861, 1862, 1910, 1911, 1959], 1866: [1816, 1817, 1865, 1866, 1914, 1915, 1962, 1963]}
{196: [136, 137, 166, 167, 196, 197, 228, 229], 198: [138, 139, 168, 169, 198, 199, 230, 231], 259: [165, 194, 195, 226, 227, 259, 291, 324], 354: [287, 319, 320, 353, 354, 388, 423, 459], 355: [224, 256, 288, 321, 355, 389, 424, 460], 356: [225, 257, 289, 322, 356, 390, 425], 357: [258, 290, 323, 357, 391, 426, 462, 498], 359: [260, 292, 325, 359, 393, 428, 464, 500], 360: [261, 293, 326, 360, 394, 429, 465, 501], 361: [262, 294, 327, 361, 395, 430, 466, 502], 362: [263, 295, 328, 362, 396, 431, 467, 503], 387: [352, 385, 386, 387, 422, 458, 494, 531], 427: [392, 427, 463, 499, 536], 497: [461, 495, 496, 497, 532, 533, 534, 535]}
{491: [419, 420, 455, 456, 491, 492, 528, 529], 565: [454, 489, 490, 526, 527, 564, 565, 566], 568: [421, 457, 493, 530, 567, 568, 569, 607], 602: [525, 562, 563, 601, 602, 603, 639, 640], 681: [604, 642, 681], 717: [600, 638, 676, 677, 716, 717, 755, 756], 719: [678, 679, 719, 758, 798, 839, 880], 720: [641, 680, 720, 759, 799, 840, 881], 722: [605, 643, 682, 722, 761, 801, 842, 883], 723: [606, 644, 683, 723, 762, 802, 843, 884], 724: [645, 684, 724, 763, 803, 844, 885], 725: [608, 646, 685, 725, 764, 804, 845, 886], 760: [760, 800, 841, 882], 794: [715, 754, 793, 794, 795, 834, 835, 836], 797: [718, 757, 796, 797, 837, 838, 878, 879]}
{1490: [1442, 1443, 1444, 1489, 1490, 1491, 1536, 1537], 1535: [1440, 1441, 1487, 1488, 1534, 1535, 1581, 1582], 1539: [1445, 1446, 1492, 1493, 1538, 1539, 1586, 1634], 1541: [1447, 1494, 1495, 1540, 1541, 1542, 1588, 1636], 1681: [1584, 1585, 1632, 1681], 1727: [1629, 1678, 1727, 1775, 1823, 1872, 1921, 1969], 1728: [1630, 1679, 1728, 1776, 1824, 1873, 1922, 1970], 1729: [1583, 1631, 1680, 1729, 1777, 1778, 1825, 1874], 1731: [1633, 1682, 1683, 1731, 1732, 1779, 1827, 1876], 1733: [1587, 1635, 1684, 1733, 1734, 1781, 1782, 1829], 1735: [1589, 1637, 1685, 1686, 1735, 1783, 1831, 1880], 1877: [1780, 1828, 1877, 1878, 1926, 1927, 1974, 1975], 1924: [1826, 1875, 1923, 1924, 1925, 1971, 1972, 1973], 1928: [1830, 1879, 1928, 1929, 1976, 1977, 2024, 2025]}
{1155: [1111, 1112, 1113, 1154, 1155, 1156, 1199, 1244], 1197: [1109, 1110, 1152, 1153, 1196, 1197, 1241, 1242], 1328: [1150, 1194, 1239, 1283, 1328, 1374, 1419, 1465], 1329: [1151, 1195, 1240, 1284, 1329, 1375, 1420, 1466], 1331: [1285, 1286, 1330, 1331, 1376, 1377, 1422, 1468], 1332: [1198, 1243, 1287, 1332, 1378, 1423], 1334: [1200, 1245, 1288, 1289, 1334, 1380], 1335: [1114, 1157, 1201, 1246, 1290, 1335, 1381, 1426], 1336: [1115, 1158, 1202, 1247, 1291, 1336, 1382, 1427], 1470: [1379, 1424, 1469, 1470, 1517, 1564, 1611, 1659], 1471: [1425, 1471, 1472, 1473, 1518, 1565, 1612, 1660], 1514: [1421, 1467, 1512, 1513, 1514, 1561, 1608, 1656], 1563: [1515, 1516, 1562, 1563, 1609, 1610, 1657, 1658], 1566: [1519, 1520, 1566, 1567, 1613, 1614, 1661, 1662]}
{614: [537, 538, 575, 576, 614, 615, 652, 653], 616: [539, 540, 577, 578, 616, 617, 654, 693], 649: [571, 572, 610, 611, 648, 649, 687, 688], 690: [573, 574, 613, 651, 690, 691, 730, 731], 765: [570, 609, 647, 686, 726, 765, 805, 846], 767: [727, 728, 766, 767, 807, 848, 889, 930], 768: [612, 650, 689, 729, 768, 808, 849, 890], 771: [692, 732, 771, 772, 811, 812, 852, 893], 773: [655, 694, 733, 734, 773, 813, 854, 895], 809: [770, 809, 810, 850], 888: [806, 847, 887, 888, 928, 929, 970, 971], 932: [891, 931, 932, 972, 973, 974, 1015, 1016], 933: [851, 892, 933, 934, 975, 976, 1017, 1018], 935: [853, 894, 935, 936, 977, 978, 1019, 1020]}
{1099: [1012, 1013, 1055, 1056, 1098, 1099, 1141, 1142], 1105: [1061, 1062, 1063, 1104, 1105, 1106, 1148, 1149], 1144: [1014, 1057, 1058, 1100, 1101, 1143, 1144, 1188], 1145: [1059, 1060, 1102, 1103, 1145, 1146, 1147, 1189], 1278: [1234, 1278], 1318: [1184, 1229, 1273, 1318, 1364, 1409, 1455], 1319: [1185, 1230, 1274, 1319, 1365, 1410, 1456, 1503], 1320: [1186, 1231, 1275, 1320, 1366, 1411, 1457, 1504], 1321: [1187, 1232, 1276, 1321, 1367, 1412, 1458, 1505], 1322: [1233, 1277, 1322, 1368, 1413, 1459, 1506], 1324: [1190, 1235, 1279, 1324, 1370, 1415, 1461, 1508], 1325: [1191, 1236, 1280, 1325, 1371, 1416, 1462, 1509], 1326: [1192, 1237, 1281, 1326, 1372, 1417, 1463, 1510], 1327: [1193, 1238, 1282, 1327, 1373, 1418, 1464, 1511], 1369: [1369, 1414, 1460, 1507]}
{700: [660, 661, 662, 699, 700, 701, 740], 736: [656, 657, 695, 696, 735, 736, 774, 775], 738: [658, 659, 697, 698, 737, 738, 739, 777], 742: [663, 664, 702, 703, 741, 742, 743, 781], 860: [779, 819, 860], 896: [814, 855, 896, 937, 979, 1021, 1064, 1107], 897: [815, 856, 897, 938, 980, 1022, 1065, 1108], 898: [776, 816, 857, 898, 939, 981, 1023, 1066], 899: [817, 858, 899, 940, 982, 1024, 1067], 900: [778, 818, 859, 900, 941, 983, 1025, 1068], 902: [780, 820, 861, 902, 943, 985, 1027, 1070], 903: [821, 862, 903, 944, 986, 1028, 1071], 904: [782, 822, 863, 904, 945, 987, 1029, 1072], 905: [744, 783, 823, 864, 905, 946, 988, 1030], 942: [942, 984, 1026, 1069]}
{1602: [1554, 1555, 1556, 1601, 1602, 1603, 1650, 1699], 1648: [1552, 1553, 1599, 1600, 1647, 1648, 1697, 1746], 1652: [1557, 1558, 1604, 1605, 1652, 1653, 1701, 1702], 1654: [1559, 1560, 1606, 1607, 1654, 1655, 1703, 1704], 1793: [1696, 1745, 1793, 1794, 1840, 1841, 1889, 1890], 1795: [1649, 1698, 1747, 1795, 1842, 1843, 1891, 1892], 1797: [1651, 1700, 1748, 1749, 1797, 1845], 1798: [1750, 1751, 1798, 1799, 1846, 1847, 1895, 1944], 1800: [1752, 1753, 1800, 1801, 1848, 1849, 1897, 1946], 1893: [1844, 1893, 1942, 1990, 2038, 2085], 1987: [1938, 1939, 1986, 1987, 2034, 2035, 2081, 2082], 1989: [1940, 1941, 1988, 1989, 2036, 2037, 2083, 2084], 1991: [1894, 1943, 1991, 1992, 2039, 2040, 2086, 2087], 1993: [1896, 1945, 1993, 1994, 2041, 2042, 2088, 2089]}
{372: [305, 306, 338, 339, 372, 373, 374, 406], 402: [301, 334, 368, 402], 404: [303, 304, 336, 337, 370, 404, 439, 475], 432: [296, 329, 363, 397, 432, 468, 504, 541], 433: [297, 330, 364, 398, 433, 469, 505, 542], 434: [298, 331, 365, 399, 434, 470, 506, 543], 435: [299, 332, 366, 400, 435, 471, 507, 544], 436: [300, 333, 367, 401, 436, 472, 508, 545], 438: [302, 335, 369, 403, 438, 473, 474, 510], 440: [371, 405, 440, 441, 476, 477, 512, 513], 442: [407, 408, 442, 443, 478, 479, 514, 515], 548: [511, 547, 548, 549, 586, 587, 625, 626], 581: [579, 580, 581, 582, 618, 619, 620, 621], 584: [509, 546, 583, 584, 585, 622, 623, 624]}
{598: [559, 560, 561, 597, 598, 599, 637, 675], 628: [550, 551, 588, 589, 627, 628, 665, 666], 671: [556, 594, 633, 671], 706: [552, 590, 629, 667, 706, 746, 785, 825], 707: [553, 591, 630, 668, 707, 747, 786, 826], 708: [554, 592, 631, 669, 708, 748, 787, 827], 709: [555, 593, 632, 670, 709, 749, 788, 828], 711: [557, 595, 634, 672, 711, 751], 712: [558, 596, 635, 673, 712, 752, 791, 831], 713: [636, 674, 713, 714, 753, 792, 832, 873], 745: [704, 705, 745, 784, 824, 865, 906, 947], 750: [750, 789], 870: [829, 868, 869, 870, 910, 911, 951, 952], 871: [790, 830, 871, 872, 912, 913, 953, 954], 908: [866, 867, 907, 908, 909, 948, 949, 950]}
{2053: [1958, 2005, 2006, 2007, 2052, 2053, 2098, 2099], 2057: [2010, 2011, 2012, 2057, 2058, 2059, 2103, 2149], 2107: [2014, 2015, 2061, 2062, 2107, 2108, 2153, 2154], 2189: [2143, 2144, 2188, 2189, 2232, 2276, 2277, 2278], 2190: [2145, 2190, 2233, 2234, 2279, 2320], 2191: [2054, 2100, 2146, 2191, 2235, 2280, 2321], 2192: [2008, 2055, 2101, 2147, 2192, 2236, 2281, 2322], 2193: [2009, 2056, 2102, 2148, 2193, 2237, 2282], 2195: [2104, 2105, 2150, 2151, 2195, 2196, 2239, 2284], 2197: [2013, 2060, 2106, 2152, 2197, 2198, 2241, 2286], 2200: [2016, 2063, 2109, 2155, 2199, 2200, 2244, 2289], 2287: [2242, 2243, 2287, 2288, 2328, 2329, 2366, 2400], 2324: [2238, 2283, 2323, 2324, 2325, 2361, 2362, 2363], 2326: [2240, 2285, 2326, 2327, 2364, 2365, 2398, 2399]}
